*** TestRunner ***
{'cluster_name': 'test',
 'conf_file': 'test.conf',
 'fts_quota': '750',
 'get-cbcollect-info': 'False',
 'get-logs': 'False',
 'index_type': 'scorch',
 'ini': 'test.ini',
 'num_nodes': 4,
 'spec': 'test',
 'stop-on-failure': 'False'}
Logs will be stored at /Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1

./testrunner -i test.ini -p get-cbcollect-info=False,get-logs=False,stop-on-failure=False,index_type=scorch,fts_quota=750 -t tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops,test_name=fts_index_exists,GROUP=P1,get-logs=False,stop-on-failure=False,GROUP=P1,doc-per-day=6,bucket_size=200,scan_consistency=NOT_BOUNDED,skip_load=True,items=1000,custom_map=True,GROUP=PS,get-cbcollect-info=False,disable_HTP=True,get-logs=False,stop-on-failure=False,cluster=D+F,index_type=scorch,fts_quota=750,custom_map_add_non_indexed_fields=False,text_analyzer=keyword,cm_id=4

Test Input params:
{'test_name': 'fts_index_exists', 'GROUP': 'PS', 'get-logs': 'False', 'stop-on-failure': 'False', 'doc-per-day': '6', 'bucket_size': '200', 'scan_consistency': 'NOT_BOUNDED', 'skip_load': 'True', 'items': '1000', 'custom_map': 'True', 'get-cbcollect-info': 'False', 'disable_HTP': 'True', 'cluster': 'D+F', 'index_type': 'scorch', 'fts_quota': '750', 'custom_map_add_non_indexed_fields': 'False', 'text_analyzer': 'keyword', 'cm_id': '4', 'ini': 'test.ini', 'cluster_name': 'test', 'spec': 'test', 'conf_file': 'test.conf', 'num_nodes': 4, 'case_number': 1, 'logs_folder': '/Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1'}
Run before suite setup for tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
2020-04-24 13:57:19 | INFO | MainProcess | MainThread | [diff.<module>] jsonpickle is not installed. The to_json_pickle and from_json_pickle functions will not work.If you dont need those functions, there is nothing to do.
2020-04-24 13:57:53 | INFO | MainProcess | Cluster_Thread | [bucket_helper.wait_for_memcached] waiting for memcached bucket : default in 172.23.121.65 to accept set ops
2020-04-24 13:57:54 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 172.23.121.65:11210 default
2020-04-24 13:57:55 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 172.23.121.65:11210 default
2020-04-24 13:57:55 | WARNING | MainProcess | Cluster_Thread | [task.check] vbucket map not ready after try 4
2020-04-24 13:57:55 | INFO | MainProcess | Cluster_Thread | [bucket_helper.wait_for_memcached] waiting for memcached bucket : default in 172.23.121.65 to accept set ops
2020-04-24 13:57:56 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 172.23.121.65:11210 default
2020-04-24 13:57:56 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 172.23.121.65:11210 default
2020-04-24 13:57:57 | WARNING | MainProcess | Cluster_Thread | [task.check] vbucket map not ready after try 5
2020-04-24 13:57:57 | INFO | MainProcess | MainThread | [basetestcase.setUp] ==============  basetestcase setup was finished for test #1 suite_setUp ==============
2020-04-24 13:57:57 | INFO | MainProcess | MainThread | [basetestcase.print_cluster_stats] ------- Cluster statistics -------
2020-04-24 13:57:57 | INFO | MainProcess | MainThread | [basetestcase.print_cluster_stats] 172.23.121.65:8091 => {'services': ['fts', 'index', 'kv', 'n1ql'], 'cpu_utilization': 5.612244897959184, 'mem_free': 2113343488, 'mem_total': 4366925824, 'swap_mem_used': 16515072, 'swap_mem_total': 3758092288}
2020-04-24 13:57:57 | INFO | MainProcess | MainThread | [basetestcase.print_cluster_stats] --- End of cluster statistics ---
2020-04-24 13:57:57 | INFO | MainProcess | MainThread | [tuq.setUp] ==============  QueryTests setup has started ==============
2020-04-24 13:57:57 | INFO | MainProcess | MainThread | [remote_util.__init__] connecting to 172.23.121.65 with username:root 
2020-04-24 13:57:57 | INFO | MainProcess | MainThread | [remote_util.__init__] Connected to 172.23.121.65
2020-04-24 13:57:58 | INFO | MainProcess | MainThread | [remote_util.extract_remote_info] os_distro: CentOS, os_version: centos 7, is_linux_distro: True
2020-04-24 13:57:59 | INFO | MainProcess | MainThread | [remote_util.extract_remote_info] extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
2020-04-24 13:57:59 | INFO | MainProcess | MainThread | [remote_util.__init__] connecting to 172.23.121.65 with username:root 
2020-04-24 13:57:59 | INFO | MainProcess | MainThread | [remote_util.__init__] Connected to 172.23.121.65
2020-04-24 13:58:00 | INFO | MainProcess | MainThread | [remote_util.extract_remote_info] os_distro: CentOS, os_version: centos 7, is_linux_distro: True
2020-04-24 13:58:00 | INFO | MainProcess | MainThread | [remote_util.extract_remote_info] extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
2020-04-24 13:58:00 | INFO | MainProcess | MainThread | [tuq.gen_docs] Generating default:default data...
2020-04-24 13:58:00 | INFO | MainProcess | MainThread | [tuq.gen_docs] -->start:generate_docs_employee for default...
2020-04-24 13:58:00 | INFO | MainProcess | MainThread | [tuq.gen_docs] -->end:generate_docs_employee for default...
2020-04-24 13:58:00 | INFO | MainProcess | MainThread | [tuq.gen_docs] Completed Generating default:default data...
2020-04-24 13:58:00 | INFO | MainProcess | MainThread | [tuq.setUp] --->gens_load is done...
2020-04-24 13:58:00 | INFO | MainProcess | MainThread | [tuq.setUp] -->starting rest connection...
2020-04-24 13:58:01 | INFO | MainProcess | MainThread | [tuq.setUp] --> docs_per_day>0..generating TuqGenerators...
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.setUp] --> End: docs_per_day>0..generating TuqGenerators...
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.setUp] ----------------------------------------------------------------------------------------------------
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.setUp] Temp fix for MB-16888
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [remote_util.execute_command_raw] running command.raw on 172.23.121.65: killall -9 cbq-engine
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [remote_util.execute_command_raw] command executed successfully
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [remote_util.execute_command_raw] running command.raw on 172.23.121.65: killall -9 indexer
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [remote_util.execute_command_raw] command executed successfully
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.setUp] Error executing shell command: killall -9 cbq-engine! Error - bash: killall: command not found
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.setUp] Error executing shell command: killall -9 indexer! Error - bash: killall: command not found
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.setUp] ----------------------------------------------------------------------------------------------------
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.setUp] ==============  QueryTests setup has completed ==============
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [flex_index_phase1.setUp] ==============  FlexIndexTests setup has started ==============
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] RUN QUERY SELECT * FROM system:indexes
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Aindexes&scan_consistency=NOT_BOUNDED
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] TOTAL ELAPSED TIME: 38.454951ms
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] RUN QUERY SELECT * FROM system:keyspaces
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Akeyspaces&scan_consistency=NOT_BOUNDED
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] TOTAL ELAPSED TIME: 8.407949ms
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.log_config_info] ==============  System Config: ==============

2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] RUN QUERY SELECT COUNT(*) FROM `default`
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [rest_client.query_tool] query params : statement=SELECT+COUNT%28%2A%29+FROM+%60default%60&scan_consistency=NOT_BOUNDED
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] TOTAL ELAPSED TIME: 10.146465ms
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.log_config_info] Bucket: default
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.log_config_info] Indexes: []
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.log_config_info] Docs: 0

2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.log_config_info] =============================================
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [flex_index_phase1.setUp] ==============  FlexIndexTests setup has completed ==============
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [tuq.suite_setUp] ==============  QueryTests suite_setup has started ==============
2020-04-24 13:58:02 | INFO | MainProcess | MainThread | [basetestcase.sleep] sleep for 10 secs. sleep before load ...
2020-04-24 13:58:12 | INFO | MainProcess | MainThread | [tuq.suite_setUp] ==============  QueryTests suite_setup has completed ==============
2020-04-24 13:58:12 | INFO | MainProcess | MainThread | [flex_index_phase1.tearDown] ==============  FlexIndexTests tearDown has started ==============
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] RUN QUERY SELECT * FROM system:indexes
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Aindexes&scan_consistency=NOT_BOUNDED
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] TOTAL ELAPSED TIME: 14.1142ms
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] RUN QUERY SELECT * FROM system:keyspaces
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Akeyspaces&scan_consistency=NOT_BOUNDED
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] TOTAL ELAPSED TIME: 7.074012ms
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.log_config_info] ==============  System Config: ==============

2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] RUN QUERY SELECT COUNT(*) FROM `default`
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [rest_client.query_tool] query params : statement=SELECT+COUNT%28%2A%29+FROM+%60default%60&scan_consistency=NOT_BOUNDED
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.run_cbq_query] TOTAL ELAPSED TIME: 9.716767ms
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.log_config_info] Bucket: default
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.log_config_info] Indexes: []
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.log_config_info] Docs: 0

2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.log_config_info] =============================================
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [flex_index_phase1.tearDown] ==============  FlexIndexTests tearDown has completed ==============
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.tearDown] ==============  QueryTests tearDown has started ==============
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [tuq.tearDown] ==============  QueryTests tearDown has completed ==============
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [basetestcase.print_cluster_stats] ------- Cluster statistics -------
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [basetestcase.print_cluster_stats] 172.23.121.65:8091 => {'services': ['fts', 'index', 'kv', 'n1ql'], 'cpu_utilization': 3.778337531486146, 'mem_free': 2153066496, 'mem_total': 4366925824, 'swap_mem_used': 16515072, 'swap_mem_total': 3758092288}
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [basetestcase.print_cluster_stats] --- End of cluster statistics ---
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [basetestcase.tearDown] closing all ssh connections
2020-04-24 13:58:13 | INFO | MainProcess | MainThread | [basetestcase.tearDown] closing all memcached connections
Cluster instance shutdown with force
-->result: <unittest.runner.TextTestResult run=1 errors=0 failures=0>
2020-04-24 13:58:13 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 172.23.121.65 with username:root 
2020-04-24 13:58:14 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 172.23.121.65
2020-04-24 13:58:14 | INFO | MainProcess | test_thread | [remote_util.extract_remote_info] os_distro: CentOS, os_version: centos 7, is_linux_distro: True
2020-04-24 13:58:15 | INFO | MainProcess | test_thread | [remote_util.extract_remote_info] extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
2020-04-24 13:58:15 | INFO | MainProcess | test_thread | [rest_client.get_nodes_version] Node version in cluster 7.0.0-1834-enterprise
2020-04-24 13:58:15 | INFO | MainProcess | test_thread | [rest_client.get_nodes_versions] Node versions in cluster ['7.0.0-1834-enterprise']
2020-04-24 13:58:15 | INFO | MainProcess | test_thread | [basetestcase.setUp] ==============  basetestcase setup was started for test #1 test_flex_single_typemapping_comp_ops==============
2020-04-24 13:58:15 | INFO | MainProcess | test_thread | [basetestcase.setUp] any cluster operation in setup will be skipped
2020-04-24 13:58:15 | INFO | MainProcess | test_thread | [basetestcase.setUp] ==============  basetestcase setup was finished for test #1 test_flex_single_typemapping_comp_ops ==============
2020-04-24 13:58:15 | INFO | MainProcess | test_thread | [tuq.setUp] ==============  QueryTests setup has started ==============
2020-04-24 13:58:15 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 172.23.121.65 with username:root 
2020-04-24 13:58:16 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 172.23.121.65
2020-04-24 13:58:16 | INFO | MainProcess | test_thread | [remote_util.extract_remote_info] os_distro: CentOS, os_version: centos 7, is_linux_distro: True
2020-04-24 13:58:17 | INFO | MainProcess | test_thread | [remote_util.extract_remote_info] extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
2020-04-24 13:58:17 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 172.23.121.65 with username:root 
2020-04-24 13:58:18 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 172.23.121.65
2020-04-24 13:58:18 | INFO | MainProcess | test_thread | [remote_util.extract_remote_info] os_distro: CentOS, os_version: centos 7, is_linux_distro: True
2020-04-24 13:58:19 | INFO | MainProcess | test_thread | [remote_util.extract_remote_info] extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
2020-04-24 13:58:19 | INFO | MainProcess | test_thread | [tuq.gen_docs] Generating default:default data...
2020-04-24 13:58:19 | INFO | MainProcess | test_thread | [tuq.gen_docs] -->start:generate_docs_employee for default...
2020-04-24 13:58:19 | INFO | MainProcess | test_thread | [tuq.gen_docs] -->end:generate_docs_employee for default...
2020-04-24 13:58:19 | INFO | MainProcess | test_thread | [tuq.gen_docs] Completed Generating default:default data...
2020-04-24 13:58:19 | INFO | MainProcess | test_thread | [tuq.setUp] --->gens_load is done...
2020-04-24 13:58:19 | INFO | MainProcess | test_thread | [tuq.setUp] -->starting rest connection...
2020-04-24 13:58:20 | INFO | MainProcess | test_thread | [tuq.setUp] --> docs_per_day>0..generating TuqGenerators...
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.setUp] --> End: docs_per_day>0..generating TuqGenerators...
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.setUp] ----------------------------------------------------------------------------------------------------
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.setUp] Temp fix for MB-16888
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 172.23.121.65: killall -9 cbq-engine
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 172.23.121.65: killall -9 indexer
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.setUp] Error executing shell command: killall -9 cbq-engine! Error - bash: killall: command not found
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.setUp] Error executing shell command: killall -9 indexer! Error - bash: killall: command not found
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.setUp] ----------------------------------------------------------------------------------------------------
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.setUp] ==============  QueryTests setup has completed ==============
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [flex_index_phase1.setUp] ==============  FlexIndexTests setup has started ==============
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.run_cbq_query] RUN QUERY SELECT * FROM system:indexes
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Aindexes&scan_consistency=NOT_BOUNDED
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.run_cbq_query] TOTAL ELAPSED TIME: 12.420616ms
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.run_cbq_query] RUN QUERY SELECT * FROM system:keyspaces
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Akeyspaces&scan_consistency=NOT_BOUNDED
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.run_cbq_query] TOTAL ELAPSED TIME: 7.527297ms
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.log_config_info] ==============  System Config: ==============

2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.run_cbq_query] RUN QUERY SELECT COUNT(*) FROM `default`
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=SELECT+COUNT%28%2A%29+FROM+%60default%60&scan_consistency=NOT_BOUNDED
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.run_cbq_query] TOTAL ELAPSED TIME: 9.543679ms
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.log_config_info] Bucket: default
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.log_config_info] Indexes: []
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.log_config_info] Docs: 0

2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [tuq.log_config_info] =============================================
2020-04-24 13:58:21 | INFO | MainProcess | test_thread | [flex_index_phase1.setUp] ==============  FlexIndexTests setup has completed ==============
2020-04-24 13:58:23 | INFO | MainProcess | Cluster_Thread | [rest_client.flush_bucket] Flush for bucket 'default' was triggered
2020-04-24 13:58:23 | INFO | MainProcess | test_thread | [data_helper.direct_client] creating direct client 172.23.121.65:11210 default
2020-04-24 13:58:26 | INFO | MainProcess | test_thread | [rest_client.set_fts_ram_quota] SUCCESS: FTS RAM quota set to 750mb
{'boolean': ['is_manager'], 'datetime': ['join_date'], 'text': ['name']}
2020-04-24 13:58:26 | INFO | MainProcess | test_thread | [fts_base.generate_new_custom_map] {
   "mapping": {
      "default_mapping": {
         "enabled": false,
         "dynamic": true,
         "default_analyzer": ""
      },
      "type_field": "type",
      "default_type": "_default",
      "default_analyzer": "standard",
      "default_datetime_parser": "dateTimeOptional",
      "default_field": "_all",
      "analysis": {},
      "types": {
         "emp": {
            "dynamic": false,
            "enabled": true,
            "fields": [],
            "properties": {
               "is_manager": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "is_manager",
                        "store": false,
                        "type": "boolean",
                        "analyzer": ""
                     }
                  ]
               },
               "join_date": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "join_date",
                        "store": false,
                        "type": "datetime",
                        "analyzer": ""
                     }
                  ]
               },
               "name": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
